09:31:29.816 [main] INFO  task.validator.ValidatorParseStringOfDouble - Start to validate string: 3.6 5.9 5в6 -9.7
09:31:29.875 [main] INFO   - CustomerArray  = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]

09:31:29.875 [main] INFO  task.creator.CustomerArrayCreator - Start creating CustomArray
09:31:29.875 [main] INFO  task.creator.CustomerArrayCreator - CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO   - Array for arithmetic operation  = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start ArrayLogic.findMaxValueOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Max value of array = 9.6

09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start ArrayLogic.findMinValueOfArray()
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Min value of array = -1.8

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start findAverageValueOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start ArrayLogic.sumElementsOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Sum of array = 8.0

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Average value of array = 1.3333333333333333

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start ArrayLogic.exchangeNumberOfArrayToOtherNumber()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - New array = [-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - New array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start countNegativeValueOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Number negative elements of array = 2

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start countPositiveValueOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Number positive elements of array = 4

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start ArrayLogic.findMaxValueOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Max value of array = 8.7

09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start ArrayLogic.findMinValueOfArray()
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Min value of array = -1.8

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start ArrayLogic.sumElementsOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Sum of array = 8.0

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start findAverageValueOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Start ArrayLogic.sumElementsOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Sum of array = 8.0

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicImpl - Average value of array = 1.3333333333333333

09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - Start ArrayLogic.exchangeNumberOfArrayToOtherNumber()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - New array = [-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - Start countNegativeValueOfArray()
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.875 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.875 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - Number negative elements of array = 2

09:31:29.890 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - Start countPositiveValueOfArray()
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - Array = CustomerArray[-1.8, -1.0, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  service.Impl.ArrayArithmeticLogicWithStreamImpl - Number positive elements of array = 4

09:31:29.890 [main] INFO  task.creator.CustomerArrayCreator - Start creating CustomArray
09:31:29.890 [main] INFO  task.creator.CustomerArrayCreator - CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO   - Array for sort  = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start quick sort.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start quick sort.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 8.0, 6.1, 1.3, 8.7, 9.6]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[-1.8, 8.0, 6.1, 1.3, 8.7, 9.6]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start quick sort.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 8.0, 6.1, 1.3, 8.7, 9.6]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[-1.8, 8.0, 6.1, 1.3, 8.7, 9.6]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start quick sort.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 1.3, 6.1, 8.0, 8.7, 9.6]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[-1.8, 1.3, 6.1, 8.0, 8.7, 9.6]
09:31:29.890 [main] INFO   - Array after sort  = CustomerArray[-1.8, 1.3, 6.1, 8.0, 8.7, 9.6]

09:31:29.890 [main] INFO  task.creator.CustomerArrayCreator - Start creating CustomArray
09:31:29.890 [main] INFO  task.creator.CustomerArrayCreator - CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO   - Array for sort  = CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start sort by merge.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[-1.8, 9.6, 8.7, 1.3, 6.1, 8.0]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start sort by merge.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8, 9.6, 8.7]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[-1.8, 9.6, 8.7]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start sort by merge.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[-1.8]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[-1.8]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start sort by merge.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[9.6, 8.7]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[9.6, 8.7]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start sort by merge.
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Start validating array: CustomerArray[9.6]
09:31:29.890 [main] INFO  task.validator.ValidatorCustomerArray - Validating is: true
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Array :[9.6]
09:31:29.890 [main] INFO  service.Impl.ArrayServiceSortImpl2 - Start sort by merge.
